YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,D-J-F,M-A-M,J-J-A,S-O-N,metANN
1880,-1.5,1.3,4.2,10.1,12.2,17.1,19.5,18.3,15.5,8,4.6,3.5,0.2,8.8,18.3,9.4,9.18
1881,-6.3,-0.4,2.2,5.8,13.6,16.2,19.8,16.5,13,6.1,6.6,1.5,-1.1,7.2,17.5,8.6,8.05
1882,1.9,3.4,7.2,8.3,12.3,15.3,19,16.1,15.2,8.8,4.3,0.9,2.3,9.3,16.8,9.4,9.44
1883,-0.2,2.8,-1.3,5.5,12.7,17.5,18.3,16.8,14.8,9.6,4.9,1.3,1.2,5.6,17.5,9.8,8.53
1884,4.4,4.5,4.9,5.6,13.4,14.4,19.3,17.8,15.7,8.5,1.7,2.5,3.4,8,17.2,8.6,9.29
1885,-2.6,3.8,2.9,10,11.3,18.1,18.6,14.9,13.6,8.3,2.2,0.5,1.2,8.1,17.2,8,8.63
1886,-1,-4.7,-0.3,9.1,13.3,15.5,17.4,18,16,8.9,5.5,1,-1.7,7.4,17,10.1,8.18
1887,-2.9,-0.2,2.2,8.3,11.5,16.1,19.8,17,14,6.6,4.3,0.4,-0.7,7.3,17.6,8.3,8.14
1888,-1,-2.7,0,7,13.2,17,16.3,16.6,14.3,7.6,3.4,1.4,-1.1,6.7,16.6,8.4,7.68
1889,-2.9,-1.8,1.1,8.3,18.8,21.3,18,16.9,12.2,8.8,3.8,-0.4,-1.1,9.4,18.7,8.3,8.83
1890,2.3,-1.6,6,8.6,15.7,15.6,17.4,18.8,14.6,8.3,3.4,-4.9,0.1,10.1,17.3,8.8,9.06
1891,-3.5,0.6,3.7,6,14.8,15.8,18.2,16.6,15.2,11,3.3,2.4,-2.6,8.2,16.9,9.8,8.07
1892,-1.9,1,1.6,8,12.8,16.9,17.6,19.8,15.2,8.2,2,-1.2,0.5,7.5,18.1,8.5,8.63
1893,-8,1.9,4.5,8.9,13,17,18.9,18,13,10.6,2.7,1,-2.4,8.8,18,8.8,8.28
1894,-1.6,2.4,5.5,10.5,11.1,15.3,20,16.3,11.9,8.2,4.9,0.5,0.6,9,17.2,8.3,8.79
1895,-3.2,-4.6,2.3,9.5,14.1,17.5,18.8,18.3,16,7.6,4.1,-0.7,-2.4,8.6,18.2,9.2,8.41
1896,-0.6,0.6,5.8,6.9,12.2,18.7,18.8,16.2,13.5,10.2,1.4,-0.8,-0.2,8.3,17.9,8.4,8.58
1897,-3.4,0.1,5.2,8.3,12,18.9,17.7,18.7,13.3,7.8,2.9,1.5,-1.4,8.5,18.4,8,8.39
1898,2.7,2,4.2,7.7,13.1,16.9,15.1,19.5,14.3,8,5.1,3.9,2.1,8.3,17.2,9.1,9.18
1899,2.4,2.6,3.3,8.4,12.8,15.3,19.2,18,13,8.6,7.4,-3.4,3,8.2,17.5,9.7,9.58
1900,0.4,0.8,1.1,7.2,12.4,17.5,20.3,18.1,14.8,9.5,4.9,2.9,-0.7,6.9,18.6,9.7,8.63
1901,-3.7,-3,3,8.7,14.5,17.2,20.6,18.3,14,10.9,3.8,1.1,-1.3,8.7,18.7,9.6,8.93
1902,3.6,-1.3,3.4,7.3,10.1,17.1,16.5,15.3,12.7,7.3,1.3,-2.4,1.1,6.9,16.3,7.1,7.87
1903,0.5,4.1,6.5,5.8,14.5,16.5,18.1,16.7,14.4,9.6,4.7,-0.7,0.7,8.9,17.1,9.6,9.08
1904,-0.9,1.1,3.6,9.5,13.1,16.7,19.9,18,13.4,8.8,4.2,3,-0.2,8.7,18.2,8.8,8.89
1905,-1.1,2.4,4.8,5.9,14,18.9,19.4,17.7,13.5,5.3,3.9,1.7,1.4,8.2,18.7,7.6,8.98
1906,1.3,1.5,2.9,10,15.5,16.6,18.9,17.7,14,9.5,7.1,-2.2,1.5,9.5,17.7,10.2,9.73
1907,-0.4,-1.2,3.5,6.8,14.5,16.4,15.7,16.2,13.7,12.8,2.9,1.1,-1.3,8.3,16.1,9.8,8.23
1908,-0.7,2.1,3.6,6.5,14.2,18.5,18.9,15.8,13.1,8.8,1.3,-1.4,0.8,8.1,17.7,7.7,8.6
1909,-0.9,-2,1.6,8,11.5,15.8,16.5,17.2,14,11.1,2.2,2.3,-1.4,7,16.5,9.1,7.8
1910,2.1,3.1,4,8.2,14,19,16.9,16.7,13,9,2.4,2.6,2.5,8.7,17.5,8.1,9.23
1911,0.6,1.9,4.7,8.5,15.3,16.7,20.2,20.7,14.9,9.2,5,2.5,1.7,9.5,19.2,9.7,10.03
1912,-2.9,1.6,6.4,8.1,12.1,16.9,20.4,15.3,10.3,7,3.1,4.1,0.4,8.9,17.5,6.8,8.4
1913,-0.4,2,6.5,9.5,14.1,16.6,16.7,16.5,14.1,9.6,6.9,3.1,1.9,10,16.6,10.2,9.68
1914,-2.1,3.9,5.3,10.6,12.3,16.5,20.1,18.8,13.6,8.6,4,4.1,1.6,9.4,18.5,8.7,9.56
1915,0.5,1.3,1.3,8,14.4,19.2,17.9,16.5,12.7,6.9,2.6,2.7,2,7.9,17.9,7.4,8.78
1916,3.9,1,4.3,9.8,14.1,14.1,17.1,17.3,13.5,9.1,5.2,2.8,2.5,9.4,16.2,9.3,9.34
1917,-2.1,-3.6,0,5.7,16.3,21.3,19.2,18.5,15.4,8.5,5.9,-1,-1,7.3,19.7,9.9,8.99
1918,0.7,1.9,4.6,11.5,15.6,14.1,17.8,16.5,13.7,9.1,3.3,3.7,0.5,10.6,16.1,8.7,8.98
1919,1.1,0.4,3.4,6.8,12.3,16.1,16.3,16.8,15.8,7.5,-0.4,0.5,1.7,7.5,16.4,7.6,8.32
1920,2.1,3.3,7.3,11,15.2,15.7,19.1,16.4,13.7,6.6,0.9,0.2,2,11.2,17.1,7.1,9.32
1921,4.8,1.8,6.8,9.4,15.6,15.2,19.4,18.8,13.8,10.6,0.4,0.8,2.3,10.6,17.8,8.3,9.73
1922,-3.3,-1.6,4.1,6.4,14.4,16.7,17,16,12.2,5.2,3.2,2.8,-1.4,8.3,16.6,6.9,7.59
1923,2.4,0.1,5.8,7.5,12.3,12,19.4,16,13.8,10.8,3.8,-2,1.8,8.5,15.8,9.5,8.89
1924,-3,-2.8,2.5,6.4,14.8,16.6,17.9,16.2,14.4,10.4,3.4,1.8,-2.6,7.9,16.9,9.4,7.9
1925,3.4,4.9,2.3,9.4,16.1,15.6,19.8,17.8,11.6,8.7,2.8,-0.1,3.4,9.3,17.7,7.7,9.52
1926,0,3.6,4.2,11.1,12.6,15.4,19.4,16.8,14.7,7.8,6.9,2,1.2,9.3,17.2,9.8,9.37
1927,2.5,0.9,7.2,7.3,11,14.3,19.2,17.6,14.2,9.3,2.4,-2.8,1.8,8.5,17,8.6,8.99
1928,1.5,2.6,3.3,8.3,11.2,14.5,18.8,16.3,13,9.2,7.4,-0.1,0.4,7.6,16.5,9.9,8.61
1929,-4.2,-10.2,2.8,5,14.7,15.2,18.7,18.2,15.8,10.3,5.5,3.8,-4.8,7.5,17.4,10.5,7.64
1930,2.4,0.6,4.3,9.6,13.4,19.8,17.6,16.5,13.6,8.3,6.1,0.8,2.3,9.1,18,9.3,9.67
1931,0.4,-0.6,0.4,6.2,17,16.6,18.7,16.8,11.5,7.9,4.6,1.4,0.2,7.9,17.4,8,8.36
1932,1.9,-0.9,1.4,8.5,14.5,15.6,20.1,20,15.3,9.6,4.7,1.2,0.8,8.1,18.6,9.9,9.34
1933,-2.8,0.3,6,7.6,13.4,16,19.4,17.7,14.2,9.1,3.1,-3.1,-0.4,9,17.7,8.8,8.77
1934,1.4,2.9,5.8,11.7,14.6,18.4,19.8,17.6,16.5,10.2,5.3,4.6,0.4,10.7,18.6,10.7,10.09
1935,-0.3,2.8,3.2,8.6,11.6,19,19,17.6,14.5,9.2,5.8,1,2.4,7.8,18.5,9.8,9.63
1936,3.5,0.2,5.5,7.8,14.3,18.4,18.6,17.5,13.8,7,4.3,2.1,1.6,9.2,18.2,8.4,9.33
1937,-2.8,2.4,3.6,9,17,18.2,18.4,18.3,14.6,10.7,3.8,-0.4,0.6,9.9,18.3,9.7,9.61
1938,2,2.1,8.2,6.4,12.3,17,19,19.8,14.4,9.9,8.2,-1.3,1.2,9,18.6,10.8,9.91
1939,3.2,3.2,2.4,9.7,12,17.8,18.8,19.3,14.5,7,5.5,-1.1,1.7,8,18.6,9,9.34
1940,-9.4,-6.9,2.3,9,13.4,19.2,18,15.6,12.4,8.5,6.2,-1.8,-5.8,8.2,17.6,9,7.27
1941,-6.1,0.2,3.5,6.3,10.9,17.9,20.4,16,12.8,8.6,1.8,2.2,-2.6,6.9,18.1,7.7,7.54
1942,-7,-4.6,0.3,8.3,13.5,15.4,17.4,19.2,15.7,11,4.1,3,-3.1,7.4,17.3,10.3,7.96
1943,-0.5,3.8,6.6,10.3,14.2,15.9,19.2,19.4,14.5,10.4,2.9,0.5,2.1,10.4,18.2,9.3,9.98
1944,4.1,0.6,2,9.2,12.8,15.9,19.5,21.7,14.3,9.5,5,-0.7,1.7,8,19,9.6,9.59
1945,-2.8,4.3,6.9,9,14.4,17.3,18.6,17.3,14.3,10.1,3.9,1.6,0.3,10.1,17.7,9.4,9.38
1946,-0.6,2.4,4,11.4,16,16.7,20.9,17.3,15.1,7.1,4,-2,1.1,10.5,18.3,8.7,9.66
1947,-5.1,-7.8,2.1,10.1,16.7,19.8,20,19.2,18.2,7.9,5.4,2,-5,9.6,19.7,10.5,8.71
1948,2.9,0.4,5.8,11.8,15.2,17.6,18.2,18,15.4,9.2,5,1.8,1.8,10.9,17.9,9.9,10.13
1949,1.8,2.4,2.7,11.1,14.6,15.2,18.6,18.4,17.5,11,4.4,3.8,2,9.5,17.4,11,9.96
1950,-1.2,3.2,5.6,8.1,15.6,18.6,18.6,19.1,13.6,8.6,5,-0.8,1.9,9.8,18.8,9.1,9.88
1951,1.2,2.3,2,8.7,12.2,17.4,18.9,19.6,15.7,8.5,6.9,3.6,0.9,7.6,18.6,10.4,9.38
1952,0.8,1,1,11.9,12.8,16,18.7,19.3,11.8,7.4,1.7,-0.7,1.8,8.6,18,7,8.83
1953,0.3,0.6,6,10.4,14.7,18.5,19.6,18,14.7,11.6,5.4,1.9,0.1,10.4,18.7,10.6,9.93
1954,-3.5,-5.6,3.7,6.7,14.5,18.3,15.6,17.3,14.5,10.6,3.4,3.6,-2.4,8.3,17.1,9.5,8.12
1955,-2,-2.3,0.5,6.8,11.6,15.6,19.4,19,15,9,4.7,2.6,-0.2,6.3,18,9.6,8.41
1956,0.1,-8.5,2.9,5.1,13.8,15,18.6,15.6,14.7,9.2,2.2,2.1,-1.9,7.3,16.4,8.7,7.61
1957,1,3.9,5.7,8.4,11.1,18.5,19.1,15.8,11.9,9.7,4.8,0.1,2.3,8.4,17.8,8.8,9.33
1958,-0.5,1.6,-0.1,5.5,14.1,15.3,18.3,17.5,14.8,10.2,4.3,2.2,0.4,6.5,17,9.8,8.43
1959,0.1,0,6.6,10.2,14.1,17.8,20.4,18.9,14.3,9,3.2,1,0.8,10.3,19,8.8,9.73
1960,-0.1,-0.9,3.8,7.2,14.2,17.7,16.8,16.9,13.5,9,5.8,2,0,8.4,17.1,9.4,8.74
1961,-1.5,4.3,6.4,11,10.9,17.9,16.2,16.4,16.5,11.5,4,-1.8,1.6,9.4,16.8,10.7,9.63
1962,1.9,0.5,0.6,9.6,10.8,15.1,15.6,16.1,12.4,9.5,3.6,-3.3,0.2,7,15.6,8.5,7.83
1963,-7.7,-5,2.6,8.8,13.8,18,20,17.8,15.1,9,7.5,-3.1,-5.3,8.4,18.6,10.5,8.05
1964,-2.3,-0.3,-0.1,9.3,14.4,19,19.1,16.5,14.2,7.7,5,1,-1.9,7.9,18.2,9,8.28
1965,1.3,-1.4,2.1,7.7,11.9,17,15.9,16.3,14.3,8.8,0.4,2.4,0.3,7.2,16.4,7.8,7.94
1966,-3.1,1,3.8,9.2,14.5,18.6,17.5,17.2,13.4,11.6,2.8,2.1,0.1,9.2,17.8,9.3,9.08
1967,0.3,3,6.1,7.3,14.4,16.3,20.4,17.9,15.5,11.8,4.6,1,1.8,9.3,18.2,10.6,9.98
1968,-1.2,0.6,5.1,10.6,11.7,18.6,17.8,18.6,14.5,10.4,4.2,-2.2,0.1,9.1,18.3,9.7,9.33
1969,-1.2,-2.6,-0.3,7.7,14.2,16.9,20.4,18.2,15,10.7,5.9,-5.9,-2,7.2,18.5,10.5,8.56
1970,-4.5,-1.9,1.3,6,12.9,19.3,17.7,19.1,13.6,9.5,5.6,1.6,-4.1,6.7,18.7,9.6,7.73
1971,-1.1,2.1,2,8.1,15.5,15.1,19.8,20.2,13,9.9,4.4,4.6,0.9,8.5,18.4,9.1,9.22
1972,-3.8,1.7,5.8,8.3,12.3,16.4,19.8,17,11.9,7.5,5.1,1.2,0.8,8.8,17.7,8.2,8.88
1973,0.1,2.4,5.5,6.1,13.3,17.4,19.2,18.6,14.5,7.8,3.5,0.4,1.2,8.3,18.4,8.6,9.13
1974,3.3,3.6,5.9,8.7,12,15.3,16.3,18.6,14.4,6.9,5.5,5.2,2.4,8.9,16.7,8.9,9.24
1975,5,1.2,4.3,7.5,13.2,16.7,20.2,20.5,16.8,7.9,2.8,2.6,3.8,8.3,19.1,9.2,10.11
1976,0.4,-0.1,1.1,7.7,13.5,18.2,20.6,17.7,13.7,9.2,5.4,-0.4,1,7.4,18.8,9.4,9.17
1977,0.5,2.6,6.2,6.4,13,17.5,17.2,17,12.3,10.3,6.1,2.6,0.9,8.5,17.2,9.6,9.06
1978,1.3,-0.9,5.6,7.4,13.2,16.7,17.1,16.8,12.3,10.1,5.4,-0.9,1,8.7,16.9,9.3,8.97
1979,-4,-3,3.3,7.5,14.1,18.7,15.7,17.4,14.2,7.9,4.2,3.8,-2.6,8.3,17.3,8.8,7.93
1980,-4,0.9,2.2,6.7,11.4,16.3,16.3,17,14.2,8.9,3.5,1.6,0.2,6.8,16.5,8.9,8.1
1981,-0.9,0.6,6.7,8.1,15.1,16.9,18,17.2,15.1,8.8,4.9,-2.8,0.4,10,17.4,9.6,9.34
1982,-2.6,-0.2,5.3,7.6,14,17.4,20.6,19.9,17.3,10.7,6.5,2.6,-1.9,9,19.3,11.5,9.48
1983,4.8,-0.8,5.3,9.4,13.3,17.7,21.7,19.4,14.7,9.8,4.4,0.7,2.2,9.3,19.6,9.6,10.19
1984,1.5,0.1,2.4,8.5,13.3,14.6,16.5,18.8,13.1,10.9,4.2,0.3,0.8,8.1,16.6,9.4,8.72
1985,-5.4,-3.2,3.6,8.4,15.2,14.8,18.6,18,13.9,9.5,1.6,4,-2.8,9.1,17.1,8.3,7.94
1986,0.2,-6.8,3.4,7,15.5,17,19,17.8,11.9,9.9,6.7,2.2,-0.9,8.6,17.9,9.5,8.8
1987,-7.2,-0.6,0.2,9.7,11,15.4,18.2,16.1,14.4,9.6,5.9,2.4,-1.9,7,16.6,10,7.91
1988,3.6,2.8,2.8,9,16,16.5,18.7,18.4,14.3,10,3.1,3.4,2.9,9.3,17.9,9.1,9.8
1989,3.4,4.2,7.4,8.7,15.4,17.4,19.1,18.5,16.5,11.6,3,2.7,3.7,10.5,18.3,10.4,10.72
1990,3.8,6.4,8,9.2,15.4,16.7,17.8,19.5,12.7,10.6,5,0.9,4.3,10.9,18,9.4,10.65
1991,2.1,-2.5,6.5,8.1,10.5,14.7,20.7,19.1,16,9.2,4.5,1.6,0.2,8.4,18.2,9.9,9.15
1992,1.3,3.8,5.2,9,15.3,20.2,20.6,20.6,14.1,6.2,5,0.9,2.2,9.8,20.5,8.4,10.24
1993,2.2,0.2,4.2,11.3,16.5,16.1,17,16.6,12.8,8.8,0,3.4,1.1,10.7,16.6,7.2,8.88
1994,3.2,-0.8,5.9,9.6,13.5,16.6,23.4,19.1,14.1,7.9,6.7,3.7,1.9,9.7,19.7,9.6,10.22
1995,0.6,4.8,3.8,8.8,13.4,15.6,21.7,20.3,14,12.1,2.3,-3.1,3,8.7,19.2,9.5,10.09
1996,-4.2,-2.8,0.6,10,12.3,16.6,16.6,18.7,11.5,10.2,5.1,-2.7,-3.4,7.6,17.3,8.9,7.63
1997,-2.4,4.4,5.5,6.9,13.7,17.7,19.3,22,14.9,8.4,3.6,2,-0.2,8.7,19.7,9,9.28
1998,2.9,5.8,4.9,10.6,15.5,17.6,17.6,17.3,14.1,8.6,1.4,0.7,3.6,10.3,17.5,8,9.86
1999,2.9,1.3,5.4,10.1,14.6,16.9,21.1,18.8,18.2,9.8,4,2.5,1.6,10,18.9,10.7,10.32
2000,1.3,4.4,5.5,12,16.7,18.9,16.9,18.7,14.4,12.3,7,3.2,2.7,11.4,18.2,11.2,10.88
2001,1.1,1.9,3.3,8.4,15,15.1,20.3,19.8,13,999.9,4.4,0,2.1,8.9,18.4,8.7,9.51
2002,2.1,5.4,5.6,8.7,15.7,17.9,19.5,21.1,15.1,8.3,4.3,-2.1,2.5,10,19.5,9.2,10.31
2003,-0.1,-1.7,4.8,9.1,15.7,19.9,20.5,21,15.5,6.5,6.4,2.7,-1.3,9.9,20.5,9.5,9.62
2004,-1.3,2.9,5.3,10.1,13,16.2,18,20.1,14.9,10.6,4.8,2.4,1.4,9.5,18.1,10.1,9.78
2005,3,-0.4,3.5,10.3,14,17.1,19.3,17.1,16.2,11.7,4.9,1.4,1.7,9.3,17.8,10.9,9.93
2006,-3.8,0,1.6,9.2,14.3,18.7,24.3,17.6,18.4,12.7,7.8,5.7,-0.8,8.4,20.2,13,10.18
2007,5.5,3.6,7.7,12.1,15.9,19.1,18.8,18.7,13.8,8.8,4.1,2.4,4.9,11.9,18.9,8.9,11.15
2008,4,5.1,4.9,8.9,15.6,19.2,20.1,19.1,13.9,10,999.9,2,3.8,9.8,19.5,9.5,10.64
2009,-1.8,999.9,999.9,999.9,999.9,16,20.1,20.8,16.4,8.5,8.2,0.6,0.2,999.9,19,11,9.95
2010,-4.5,0.3,5.1,9.8,11.6,18.4,23.3,18.9,13.7,8.6,5.4,-4,-1.2,8.8,20.2,9.2,9.27
2011,1.9,0.1,5.5,13.1,15.6,19,18.1,19,16.5,10.6,5,999.9,-0.7,11.4,18.7,10.7,10.03
2012,2.3,-1.3,8,9.9,15.9,16.8,19.2,19.4,15.5,9.8,5.9,1.1,0.8,11.3,18.5,10.4,10.23
2013,0.3,0.5,-0.5,9.4,14.4,17.9,21.4,19.7,13.6,11.5,5.6,4.5,0.6,7.8,19.7,10.2,9.58
2014,0.7,5.3,8.1,12.1,13.9,17.6,21.9,18.2,16.6,12.9,7.2,3,3.5,11.4,19.2,12.2,11.58
2015,3.3,2.1,6.3,9.7,13.9,17.2,20.4,22.6,14.8,9.2,8.1,7.4,2.8,10,20.1,10.7,10.88
2016,0.1,4.2,5.2,9.4,16.2,19.7,20.6,19.1,18.6,9.1,4.3,3.4,3.9,10.3,19.8,10.7,11.16
2017,-0.8,2.4,8,8.6,15.5,18.9,19.2,19.5,14.3,12,999.9,999.9,1.7,10.7,19.2,999.9,999.9
